Exposure	Outcome	ivw_Estimate	ivw_Pvalue	ivw_CILower	Pearson_E	Pearson_P
IWS1pS287	FAM83G	5.951863132	1.75E-09	4.014009662	0.578158899	0.079993226
IWS1pS287	LRP4	-1.703925867	2.42E-17	-2.098143573	-0.779399052	0.022594167
IWS1pS287	PAIP2B	8.245385557	2.55E-05	4.407337104	0.21119507	0.615626694
IWS1pS287	TENT2	-1.93040626	8.24E-06	-2.778944248	-0.652887959	6.86E-05
IWS1pS287	PLEKHM1	-2.596695729	1.07E-05	-3.752644952	-0.5033342	0.028029223
IWS1pS287	SLC6A9	1.870062953	4.34E-06	1.072323067	0.633063108	0.067238695
IWS1pS287	TMEM154	-3.230171657	2.58E-10	-4.231607196	-0.681471755	0.062722914
IWS1pS287	ZNF414	-1.17050414	4.45E-14	-1.474486417	-0.711110325	0.047969812
IWS1pS289	CADPS	7.250970716	1.37E-05	3.982892704	0.268326668	0.399087453
IWS1pS289	CCR5	-1.776146071	1.02E-05	-2.565004248	-0.572327695	0.138196485
IWS1pS289	CYP24A1	6.030228593	2.56E-05	3.222780519	0.411212444	0.271531408
IWS1pS289	DXO	-2.883430387	4.35E-16	-3.578690028	-0.952481021	0.000258782
IWS1pS289	FAM83G	6.797909141	3.07E-11	4.792316488	0.604481534	0.0641504
IWS1pS289	LRIF1	2.039330927	1.25E-05	1.124245153	0.185606345	0.525242516
IWS1pS289	LRP4	-2.24119045	1.25E-19	-2.725760143	-0.790099345	0.019632826
IWS1pS289	PAH	2.177970998	6.36E-06	1.232300551	0.049541489	0.907261586
IWS1pS289	PAIP2B	9.417451411	7.09E-06	5.30742324	0.235029494	0.575279219
IWS1pS289	PLEKHM1	-3.415459429	2.04E-05	-4.98658585	-0.454234836	0.050738179
IWS1pS289	SLC5A1	3.591280037	7.87E-06	2.016150294	0.740465472	0.022502908
IWS1pS289	SLC6A9	2.459712193	7.32E-06	1.384629259	0.608629498	0.081978375
IWS1pS289	TMEM154	-3.71685018	1.37E-06	-5.225436072	-0.402141228	0.323332939
IWS1pS289	YY1AP1	-3.459698246	1.77E-05	-5.039557758	-0.47441999	0.119153476
IWS1pS289	ZNF414	-1.539575607	4.59E-14	-1.939608384	-0.680601142	0.063192227
SPENpS1380	ERG	1.031225113	7.18E-06	0.580908513	0.758585402	0.029113451
SPENpS1380	RAF1	1.195822723	2.21E-05	0.643416699	0.336984237	0.219359785
SORT1pS825	BCKDHB	2.34875421	2.74E-05	1.251166637	0.387585591	0.001303187
SORT1pS825	CERCAM	3.868105889	4.46E-07	2.366353708	0.545538679	0.001025268
SORT1pS825	CFAP57	0.304011955	9.64E-06	0.169361541	0.52370398	0.120269023
SORT1pS825	EAPP	-3.063618691	1.15E-05	-4.432344145	-0.744929558	0.033955952
SORT1pS825	FBXL4	-2.325485483	3.97E-06	-3.313553452	-0.652914452	0.011356418
SORT1pS825	MAP3K11	-7.744566732	1.39E-08	-10.41966203	-0.495632877	0.050899765
SORT1pS825	TMEM126B	-7.907507153	6.01E-07	-11.01279042	-0.332485157	0.0386344
SORT1pS825	YY1AP1	-3.072132231	1.04E-06	-4.305108027	-0.873117524	0.000970238
SORT1pS825	ZMYM1	-7.891330746	2.15E-07	-10.8739282	-0.433457416	0.121540454
NAP1L4pS5	C1orf112	-1.077407913	2.74E-09	-1.4325288	-0.722366304	0.042978791
NAP1L4pS5	C5orf24	1.534506946	3.81E-06	0.883725189	0.811343727	0.007941864
NAP1L4pS5	MYH14	1.221802174	2.09E-05	0.658988655	0.345242782	0.084097604
NAP1L4pS5	NDUFV3	1.145805276	2.31E-06	0.670475467	0.532168629	0.041146927
NAP1L4pS5	RIPK1	-0.930235367	2.30E-05	-1.36085035	-0.568354778	0.002451675
SDF4pT193	CDK6	-1.719678964	1.53E-06	-2.420775334	-0.647776156	0.009022171
SDF4pT193	MLLT1	-1.620826781	2.04E-05	-2.366451449	-0.540753784	0.069470298
SDF4pT193	NECTIN1	-1.985607893	2.10E-08	-2.680152954	-0.684786552	0.028903084
SDF4pT193	QRICH1	-1.130707949	5.51E-06	-1.618369074	-0.71448502	0.000588113
SDF4pT193	ZGPAT	-1.722834156	1.43E-05	-2.501025436	-0.590164381	0.016101729
TRIM56pS475	ADSS2	1.500398612	9.19E-06	0.837401599	0.263118908	0.052273784
TRIM56pS475	ESD	1.03528153	2.65E-05	0.552378366	0.342307836	0.01052439
TRIM56pS475	FAM169A	-5.431023818	1.06E-05	-7.847530497	-0.119431662	0.606103471
TRIM56pS475	DENND10	1.222377906	5.77E-07	0.743104204	0.530060016	3.15E-05
TRIM56pS475	FTO	1.588640356	3.73E-07	0.975995578	0.500518154	0.000116075
TRIM56pS475	HSD11B1	-1.876006878	9.32E-06	-2.705549261	-0.45210257	0.002648942
TRIM56pS475	KLHL26	-5.210310228	2.19E-07	-7.180845249	-0.442636329	0.065842517
TRIM56pS475	MPI	1.518034163	2.25E-06	0.888977987	0.442504168	0.000806868
TRIM56pS475	MSMO1	1.80223779	2.96E-06	1.046428525	0.479399723	0.000427613
TRIM56pS475	PPM1A	1.334882908	2.66E-05	0.712049755	0.226615085	0.096163792
TRIM56pS475	PPP2R5A	1.471531544	1.33E-05	0.809212953	0.51066446	6.79E-05
TRIM56pS475	PPP5C	1.105393494	9.79E-06	0.615432232	0.356447385	0.007559702
TRIM56pS475	SLC6A9	1.991622938	2.48E-06	1.162788982	0.658188274	0.075994217
TRIM56pS475	VPS36	1.416352709	2.55E-05	0.757030692	0.46876735	0.000306529
SSBP3pS347	MSMO1	0.638649689	2.43E-05	0.342106446	0.704184126	0.000254327
SLC12A9pS5	ADSS2	0.497809875	2.36E-11	0.351789729	0.6771623	0.00202163
SLC12A9pS5	BPNT1	0.365289006	1.53E-05	0.199732598	0.613417621	0.006781702
SLC12A9pS5	C9orf64	0.599215764	2.62E-06	0.349251094	0.374163122	0.126099402
SLC12A9pS5	CCDC92	-1.131266995	1.79E-07	-1.555998412	-0.912217206	0.000605077
SLC12A9pS5	COPG2	0.364723998	2.56E-05	0.194889009	0.509320341	0.030857419
SLC12A9pS5	COPS8	0.271248834	6.29E-06	0.153536121	0.61096392	0.007069638
SLC12A9pS5	EPM2AIP1	0.511921649	1.11E-05	0.283588751	0.632069211	0.004888963
SLC12A9pS5	ESD	0.343490967	7.48E-07	0.207439992	0.522250611	0.026193529
SLC12A9pS5	F13B	-0.723370971	1.34E-05	-1.049054103	-0.479106879	0.229677796
SLC12A9pS5	FAH	0.551576022	9.45E-07	0.331071459	0.731600245	0.000559237
SLC12A9pS5	FHIP1B	-0.653045019	7.55E-06	-0.938906504	-0.81527321	0.001231083
SLC12A9pS5	DENND10	0.405566753	5.47E-14	0.29986339	0.880040983	1.47E-06
SLC12A9pS5	FGA	-0.485576005	3.91E-07	-0.673160336	-0.728127022	0.000612349
SLC12A9pS5	FGG	-0.405642837	1.67E-05	-0.590340977	-0.686893634	0.00163848
SLC12A9pS5	FTO	0.527087169	1.85E-08	0.3434533	0.577903261	0.012007984
SLC12A9pS5	GGACT	-0.624155402	1.46E-05	-0.906352687	-0.426773343	0.099233133
SLC12A9pS5	HSD11B1	-0.622431094	8.40E-08	-0.850106816	-0.666563406	0.012844808
SLC12A9pS5	HSPA1B	0.203979511	1.77E-05	0.110840569	0.571265192	0.013270389
SLC12A9pS5	IAH1	0.43425167	7.66E-07	0.262096897	0.631114252	0.004974036
SLC12A9pS5	KLHL26	-1.728703202	1.98E-15	-2.155290217	-0.780043918	0.022408336
SLC12A9pS5	MPI	0.503661088	1.27E-07	0.316821226	0.535415673	0.022028594
SLC12A9pS5	MSMO1	0.597955612	3.42E-09	0.399655998	0.723062629	0.002318976
SLC12A9pS5	NAE1	0.420334999	1.53E-07	0.263367497	0.723485481	0.000689862
SLC12A9pS5	NHLRC2	0.359105128	8.96E-06	0.200610636	0.723236851	0.000694235
SLC12A9pS5	NPEPPS	0.257925314	1.90E-05	0.139726235	0.564563414	0.014649926
SLC12A9pS5	PAF1	0.421471422	2.79E-06	0.245174792	0.675814566	0.002080091
SLC12A9pS5	PAFAH1B2	0.310696678	1.25E-05	0.171315772	0.480902037	0.043350959
SLC12A9pS5	PF4	-0.653326869	1.98E-06	-0.922571706	-0.778758965	0.022779565
SLC12A9pS5	PPM1A	0.442894234	7.27E-07	0.267667515	0.382952264	0.116746026
SLC12A9pS5	PPP2R5A	0.488232213	2.11E-07	0.303833553	0.729965398	0.000583735
SLC12A9pS5	PPP4R2	0.561746002	1.82E-06	0.331021202	0.668792919	0.003330679
SLC12A9pS5	PPP5C	0.36675307	1.22E-09	0.248475183	0.690134109	0.001525114
SLC12A9pS5	RNPEP	0.336249005	7.33E-08	0.213817489	0.764906775	0.000217453
SLC12A9pS5	SCLY	0.624679759	3.82E-06	0.359737129	0.573981951	0.015978854
SLC12A9pS5	TKT	0.334180657	1.84E-05	0.181260117	0.566542133	0.014231284
SLC12A9pS5	UCHL1	0.675275028	2.78E-05	0.35945329	0.616434034	0.006440814
SLC12A9pS5	VARS1	0.244749364	3.28E-07	0.150816849	0.597543049	0.008824544
SLC12A9pS5	VPS36	0.469924698	1.07E-08	0.308889389	0.827559297	2.25E-05
SHANK3pS395	CAMKK2	-0.564901537	1.80E-05	-0.823103397	-0.29241709	0.356362903
SHANK3pS395	FHIP1B	-0.497617285	2.82E-05	-0.730508861	-0.747585606	0.000870664
SHANK3pS395	GPLD1	-1.316801489	2.13E-07	-1.814296383	-0.298520879	0.372562888
SHANK3pS395	NUAK2	-0.821149418	1.31E-06	-1.153840044	-0.3118285	0.452117521
PANK2pS189	ATP13A4	-1.815088307	3.01E-06	-2.576800979	-0.448966603	0.027754328
PANK2pS189	CCDC9B	-1.846546302	3.99E-06	-2.631261366	-0.688400631	0.003193614
PANK2pS189	FKRP	-2.13688442	7.58E-07	-2.983691569	-0.733497899	0.024505486
PANK2pS189	SPIRE1	-5.448278643	4.16E-06	-7.768070136	-0.347106282	0.295629946
PANK2pS189	ZMYM1	-4.421617073	2.55E-05	-6.479733265	-0.401571623	0.195697483
ASPSCR1pS502	MGRN1	-0.656627184	1.04E-05	-0.948582244	-0.440911269	0.234866942
RAB34pS241	ARMC9	-1.943196468	8.69E-06	-2.799553752	-0.555912773	0.013456732
RAB34pS241	DTD1	1.511172817	6.36E-09	1.001126033	0.636813444	0.000819687
RAB34pS241	LTV1	-1.824295977	9.58E-08	-2.494568979	-0.90721308	0.001860703
RAB34pS241	TENT2	-1.57128496	2.81E-07	-2.170916349	-0.890972415	0.001264615
RAB34pS241	ENSG00000270495	1.909355927	7.26E-06	1.075152318	0.691347774	0.026807485
RAB34pS241	SLC35C1	1.890954739	2.96E-05	1.003505019	0.531963534	0.041239731
ZDHHC5pS274	APOB	1.584419489	3.80E-06	0.912520165	0.502841374	0.095658893
NBASpS473	CASP14	-9.976271942	1.05E-11	-12.85212339	-0.682204691	0.010202833
NBASpS473	DGKH	-4.71960006	2.25E-15	-5.886534198	-0.754886149	0.030380194
NBASpS473	ZMYM1	-9.566656187	4.16E-06	-13.64002877	-0.374442571	0.207482439
NBASpS473	ZNF460	-2.829860287	2.80E-05	-4.15398348	-0.770184647	0.015174841
KDM1ApS69	FHL1	0.647539308	3.02E-06	0.375741719	0.544801945	0.10342793
KDM1ApS69	SVEP1	0.749226758	1.55E-07	0.469318956	0.625849041	0.096947872
TNKS1BP1pS1666	CCDC92	-3.671956691	8.71E-06	-5.290375183	-0.560667022	0.00819632
TNKS1BP1pS1666	DHX33	2.151072002	2.02E-06	1.263748479	0.678331501	0.031071246
TNKS1BP1pS1666	WDR61	0.544926569	1.52E-06	0.322794637	0.568221381	2.52E-05
ZNF106pS1279	AMZ2	1.500704328	2.02E-06	0.881625332	0.667137576	0.070715445
ZNF106pS1279	CREBBP	-1.779486095	4.49E-06	-2.539801448	-0.42067497	0.197621295
ZNF106pS1279	MERTK	1.730373343	1.93E-05	0.936609158	0.599532132	0.116199638
ZNF106pS1279	NFX1	-1.876207903	6.09E-06	-2.68920993	-0.545639843	0.053753409
ZNF106pS1279	POF1B	3.347303111	2.05E-06	1.965614337	0.512319324	0.088574587
WNK1pS2012	EP300	0.8380508	6.43E-06	0.473997099	0.347115179	0.295616729
SENP3pS169	C1orf50	0.845348959	1.15E-05	0.467613557	0.422453501	0.025122239
SENP3pS169	COMMD4	0.817658258	3.48E-07	0.503134968	0.421139473	0.018305945
SENP3pS169	CRIP2	0.74450658	1.02E-05	0.413776571	0.467489376	0.008007959
SENP3pS169	CSRP1	0.560114558	2.96E-05	0.297259649	0.496528501	0.004494564
SENP3pS169	DCTPP1	1.291297116	3.39E-09	0.863177878	0.569123334	0.00157444
SENP3pS169	ENAH	0.815332854	1.20E-08	0.534972582	0.513717282	0.003117226
SENP3pS169	DENND10	0.780410686	5.65E-11	0.546987979	0.639100704	0.000108859
SENP3pS169	FBLIM1	0.978526637	4.55E-06	0.560197326	0.357396148	0.048397021
SENP3pS169	GATAD2B	1.03733173	1.14E-05	0.574148022	0.231998175	0.209170994
SENP3pS169	HLA-F	-1.172894783	7.96E-06	-1.687597503	-0.307099803	0.098790128
SENP3pS169	IRF2BPL	0.935663326	5.62E-07	0.569182641	0.440527395	0.013127857
SENP3pS169	KLHL26	-2.271843352	1.27E-09	-3.005259324	-0.580048867	0.037699968
SENP3pS169	MSMO1	1.210618822	9.41E-11	0.84423031	0.705443219	2.76E-05
SENP3pS169	MUC1	0.917458552	1.10E-05	0.508437093	0.537542051	0.001817541
SENP3pS169	NHLRC2	0.61417191	1.81E-05	0.333375199	0.62607198	0.000165079
SENP3pS169	PAF1	0.692079455	2.67E-05	0.369119657	0.566408445	0.000894741
SENP3pS169	PDLIM2	0.840259121	1.55E-05	0.459125538	0.382239604	0.033829666
SENP3pS169	PPP2R5A	0.968474074	1.92E-08	0.630676089	0.58771146	0.000508058
SENP3pS169	RAB13	0.645685359	6.46E-07	0.391406632	0.602612365	0.000333916
SENP3pS169	RGS3	-1.37516213	1.68E-06	-1.938066777	-0.600684164	0.003983322
SENP3pS169	ST3GAL4	-2.004639664	7.93E-06	-2.884209351	0.271436626	0.327774386
SENP3pS169	TBCD	0.596233604	1.21E-05	0.329123667	0.572849198	0.000757082
SENP3pS169	TBL1XR1	0.626966055	3.75E-06	0.361244298	0.367381588	0.042036567
SENP3pS169	UGDH	1.100872319	2.67E-06	0.641244837	0.35518134	0.049906487
SENP3pS169	UTP23	-0.935614658	2.19E-05	-1.367604173	-0.580575231	0.011527758
SENP3pS181	ATXN10	0.755936826	2.91E-05	0.401494782	0.495798428	0.010001636
SENP3pS181	C1orf50	0.838497039	7.26E-06	0.472151834	0.456744352	0.024854201
SENP3pS181	COMMD4	0.811030783	2.99E-07	0.500813168	0.435197067	0.026281675
SENP3pS181	DCTPP1	1.280830593	7.70E-10	0.87269915	0.608428398	0.001607065
SENP3pS181	ENAH	0.808724228	1.16E-08	0.530941365	0.520741759	0.006381468
SENP3pS181	DENND10	0.774085119	2.95E-12	0.55671953	0.687833489	0.000103127
SENP3pS181	FBLIM1	0.970595255	7.04E-06	0.547143527	0.335948094	0.093360943
SENP3pS181	GATAD2B	1.028923707	2.70E-05	0.548466809	0.167983827	0.412056699
SENP3pS181	HLA-F	-1.163387963	2.40E-06	-1.646806347	-0.392389234	0.052364566
SENP3pS181	IPO11	1.01684019	1.68E-05	0.553739329	0.419087679	0.041506623
SENP3pS181	IRF2BPL	0.928079369	3.35E-07	0.571583568	0.469680665	0.015481481
SENP3pS181	KLHL26	-2.253429078	3.76E-09	-3.002709869	-0.55742033	0.07481766
SENP3pS181	LRRC40	0.739193203	2.70E-05	0.394000068	0.31510062	0.116897091
SENP3pS181	MAFK	-1.178701416	2.60E-05	-1.727984257	-0.40896408	0.211700588
SENP3pS181	MSMO1	1.200806232	3.54E-11	0.845406784	0.720816813	0.000104424
SENP3pS181	MUC1	0.910022153	7.61E-06	0.51152055	0.559978508	0.002930916
SENP3pS181	NCDN	0.815759221	8.75E-06	0.456137206	0.688235656	0.000201184
SENP3pS181	NHLRC2	0.609193781	1.63E-05	0.332227024	0.630339446	0.000557344
SENP3pS181	PAF1	0.686469852	2.20E-05	0.369432293	0.578650627	0.001955814
SENP3pS181	PDLIM2	0.833448457	2.39E-05	0.446846174	0.355126828	0.075028773
SENP3pS181	PPP2R5A	0.960624172	3.23E-08	0.62006627	0.574798656	0.002130177
SENP3pS181	RAB13	0.640451799	6.51E-07	0.388158817	0.602480574	0.00112577
SENP3pS181	RGS3	-1.364015845	1.92E-06	-1.925422107	-0.59451491	0.009265253
SENP3pS181	ROCK1	0.409535342	2.86E-05	0.217704667	0.500106269	0.009276349
SENP3pS181	ST3GAL4	-1.988391191	2.51E-07	-2.744119433	-0.074585441	0.817804543
SENP3pS181	TBCD	0.591400873	1.36E-05	0.324934216	0.565446383	0.00260985
SENP3pS181	TBL1XR1	0.621884224	4.22E-06	0.356917719	0.367304899	0.064905294
SENP3pS181	UGDH	1.091949272	5.91E-06	0.619474266	0.312338786	0.120315084
ZNF768pS125	BUD13	-1.876037134	3.36E-11	-2.430643192	-0.739981144	0.009223951
ZNF768pS125	CRYBG3	-2.873434346	5.28E-07	-3.996225691	-0.638252371	0.010451556
ZNF768pS125	UTP25	-1.863750186	1.54E-05	-2.708832592	-0.799080812	0.000606612
ZNF768pS125	FEZ2	1.899621089	1.91E-06	1.117892086	0.783393935	0.012508419
ZNF768pS125	IRAK1	-1.973382376	1.07E-05	-2.851779562	-0.477344084	0.116577061
ZNF768pS125	KIF4A	-3.144659965	4.65E-11	-4.08111217	-0.821571713	0.006604143
ZNF768pS125	MNAT1	-1.385671448	6.12E-06	-1.98622133	-0.841978896	0.000591399
ZNF768pS125	STON2	-2.695172581	7.57E-06	-3.875046635	-0.469880029	0.170593614
ZNF768pS125	TSEN34	-2.035432488	9.09E-06	-2.9343961	-0.643969113	0.017532747
ZNF768pS125	TTC5	-2.410772514	8.03E-08	-3.291233965	-0.696773594	0.003895945
RANBP3pS108	HIGD2A	-1.992102586	4.33E-06	-2.841810443	-0.747359435	0.003319771
RANBP3pS108	SENP8	2.005240553	2.32E-06	1.173234408	0.801281704	0.005326303
RANBP3pS108	SHROOM4	-2.845712247	2.77E-06	-4.035689619	-0.678885026	0.064123401
JPT2pS69	IGLV2-11	-1.456974018	2.70E-08	-1.97059412	-0.889137237	0.003129458
JPT2pS69	S100A14	-1.251385023	2.82E-05	-1.837062677	-0.373058837	0.322724988
JPT2pS69	SRSF5	-0.803937749	1.89E-05	-1.172320247	-0.5389865	0.13429133
SORBS3pS530	ABCF2	-1.467155402	4.76E-06	-2.095701674	-0.613947317	2.12E-06
SORBS3pS530	CDK9	-1.857141685	8.57E-06	-2.67504321	-0.507259572	0.000170171
SORBS3pS530	CPSF7	-1.618369448	1.02E-05	-2.337197097	-0.475242851	0.000487401
SORBS3pS530	DMTN	2.830165597	5.02E-06	1.614722427	0.518916831	0.002342013
SORBS3pS530	ESRP2	-2.660050706	1.26E-07	-3.646540074	-0.632463276	9.16E-06
SORBS3pS530	GNL3	-1.314902688	1.81E-05	-1.916049914	-0.594179644	5.39E-06
SORBS3pS530	MAMDC2	3.033474009	5.32E-06	1.727235155	0.59857595	7.00E-06
SORBS3pS530	NT5C3B	3.92191903	1.18E-05	2.167699202	0.459591364	0.027361002
SORBS3pS530	PTPN12	-1.378210278	1.70E-05	-2.006278348	-0.505055353	0.000214717
SORBS3pS530	SLC4A1	2.616820609	5.39E-06	1.489313541	0.566160292	1.82E-05
SORBS3pS530	SPTA1	3.87391983	7.43E-06	2.179438617	0.524732412	9.16E-05
SORBS3pS530	UBAP2L	-1.394653218	1.06E-06	-1.95470613	-0.612305807	2.30E-06
SORBS3pS530	UBXN1	-1.43341822	2.08E-05	-2.093563659	-0.605953306	3.11E-06
SLC38A10pS802	BLNK	-0.065566693	1.20E-05	-0.094917009	-0.453107078	0.259544225
SLC38A10pS802	CCDC8	-3.77332917	1.18E-05	-5.461406377	-0.732131157	0.024911582
SLC38A10pS802	LIN9	-2.686836342	2.40E-07	-3.706276808	-0.742658877	0.034805772
SLC38A10pS802	LRRC42	-5.166341228	4.10E-29	-6.070476655	-0.901008283	0.002248652
SLC38A10pS802	MRS2	-3.811672864	2.14E-08	-5.145589747	-0.767468132	0.015766547
SLC38A10pS802	POLR2D	-1.622444926	6.43E-06	-2.327258686	-0.546053049	0.001799349
UBN1pS493	CNOT8	-1.743228847	3.85E-06	-2.482844482	-0.630890967	0.093485877
UBN1pS493	GDPGP1	1.665403286	4.85E-06	0.951363283	0.695506393	0.001935164
UBN1pS493	ITPA	1.699929934	1.07E-05	0.943130662	0.351058264	0.140555945
UBN1pS493	PKNOX1	-1.156172287	7.37E-06	-1.661671078	-0.757869487	0.006884582
UBN1pS493	PLBD2	1.176465905	9.79E-07	0.70549323	0.478006504	0.038451118
UBN1pS493	RHOB	1.520887348	6.76E-06	0.858616498	0.495952452	0.030805826
UBN1pS660	ADAP2	-1.04184369	1.44E-06	-1.465566191	-0.510932009	0.108243814
UBN1pS660	DEPDC5	-1.675136851	1.95E-05	-2.443974542	-0.628606775	0.038308129
UBN1pS660	DHRS2	-1.0194748	5.57E-07	-1.418666471	-0.700786781	0.035472657
UBN1pS660	SPP1	1.485569938	1.36E-05	0.81615095	0.632812094	0.049567278
RPRD1BpS132	DBR1	-0.704174238	9.16E-06	-1.015285864	-0.846447694	0.000263386
RPRD1BpS132	DDX59	-1.05471756	2.26E-07	-1.454051317	-0.697164825	0.03685288
RPRD1BpS132	FAIM	-1.059798324	1.07E-08	-1.422956538	-0.529612332	0.076579917
RPRD1BpS132	MCM2	-1.498918091	9.67E-06	-2.162926992	-0.581710638	0.037025563
RPRD1BpS132	MCM3	-1.134875401	8.86E-06	-1.63547693	-0.667256516	0.012717834
RPRD1BpS132	MCM4	-1.528488609	1.03E-05	-2.207762271	-0.610536328	0.026672314
RPRD1BpS132	MCM6	-1.416037343	2.21E-05	-2.07027625	-0.590663164	0.033542255
RPRD1BpS132	MCM7	-1.398564897	1.11E-05	-2.02230616	-0.633473495	0.02009999
RPRD1BpS132	PDS5A	-0.468034539	6.48E-07	-0.652376314	-0.756416519	0.002768062
RPRD1BpS132	RBBP7	-0.506584778	5.03E-06	-0.724153379	-0.737750915	0.003994469
RPRD1BpS132	RFC1	-0.905156495	8.84E-06	-1.304380214	-0.618311433	0.024289381
RPRD1BpS132	RFC3	-0.879803057	3.47E-07	-1.218201002	-0.56580039	0.04385348
RPRD1BpS132	RRM1	-1.105788839	1.71E-05	-1.609855692	-0.675017292	0.01135986
RPRD1BpS132	SMC4	-1.087237482	8.35E-06	-1.565449796	-0.669693015	0.024181809
RAI14pS667	CCDC82	-5.148955614	1.44E-08	-6.929365251	-0.671849298	0.016715093
RAI14pS667	PLA2G6	9.288730192	1.64E-05	5.063428742	0.455570749	0.217821104
TJP2pS1067	LTV1	-1.49489876	5.35E-06	-2.138750688	-0.857757523	0.006449218
TJP2pS1067	RASA3	0.848869731	1.80E-05	0.460909734	0.611512265	0.020138738
LIMD1pS384	APPL1	0.435834416	2.77E-05	0.23202743	0.276460259	0.146566546
LIMD1pS384	HMCES	-0.857868441	8.50E-06	-1.235531766	-0.521952814	0.038093823
LIMD1pS384	IGKV4-1	-1.039448035	1.05E-05	-1.501876541	-0.588021317	0.001581929
LIMD1pS384	KLHL26	-1.781996161	2.91E-05	-2.617529634	-0.777934529	0.013568722
LIMD1pS384	MBIP	1.380404299	1.05E-05	0.76631611	0.453311455	0.067629854
LIMD1pS384	NKAP	-0.704849137	6.89E-07	-0.983127519	-0.600117301	0.01802167
LIMD1pS384	TNFRSF6B	1.343612273	8.24E-06	0.753004417	0.486609903	0.108656433
GREM1pS77	DLG2	2.676429167	1.59E-06	1.58357416	0.408053884	0.116642882
GREM1pS77	ERICH5	4.089957888	5.55E-08	2.614426993	0.731687112	0.025044467
GREM1pS77	IMMP2L	2.079406515	8.08E-08	1.319804313	0.836649956	0.009605393
GREM1pS77	KAT6A	2.460800831	1.87E-05	1.333851543	0.536306481	0.006901295
GREM1pS77	PWWP3A	1.806948973	3.75E-14	1.339076903	0.786601413	0.020572458
GREM1pS77	PZP	-3.425182251	8.99E-06	-4.937100037	-0.418901251	0.175290421
GREM1pS77	RBP5	-2.194844834	4.29E-09	-2.927359617	-0.758521664	0.010984199
NDRG3pS331	KLHL26	-2.909460132	1.34E-06	-4.089048415	-0.33389062	0.190271035
BAZ1BpS1342	IGHV4-4	-2.053320897	1.21E-08	-2.759547016	-0.808429667	0.008354151
BAZ1BpS1342	SHROOM4	-1.952175669	6.76E-06	-2.802232748	-0.639289144	0.025205544
BAZ1BpS1342	TRAF3IP1	-1.803195525	1.95E-05	-2.630851951	-0.542374857	0.055494807
BAZ1BpS1342	TYSND1	-1.745986972	2.29E-05	-2.554077877	-0.330537413	0.248392173
DBNLpS232	COMMD4	0.550456922	2.57E-06	0.321039718	0.722433949	0.005283619
DBNLpS232	DDI2	0.611175235	2.96E-05	0.324384067	0.261331993	0.38844671
DBNLpS232	EPPK1	1.312250613	3.01E-07	0.810220956	0.385988618	0.192689258
DBNLpS232	CYRIA	0.76522587	4.10E-06	0.439618331	0.52615245	0.078885207
DBNLpS232	IFT20	0.516567576	1.61E-05	0.281797228	0.720787643	0.012326755
DBNLpS232	LIMS1	0.499848956	2.63E-07	0.309552229	0.735594049	0.004159505
DBNLpS232	NDRG2	0.830829079	2.44E-05	0.444988421	0.699850552	0.007740977
DBNLpS232	NSMCE4A	0.728759451	1.04E-05	0.404765489	0.423898387	0.148875372
DBNLpS232	PRCP	0.575067569	2.18E-07	0.357615076	0.607045156	0.027796529
DBNLpS232	RECQL5	-0.783350891	1.78E-07	-1.077400489	-0.771475745	0.005421462
DBNLpS232	UTP23	-0.688906484	1.18E-06	-0.9668034	-0.778332793	0.008004468
JPT1pS87	ABCB11	-3.341065056	8.06E-06	-4.808118928	-0.703175453	0.007333126
JPT1pS87	GRK3	3.839273069	6.32E-08	2.448222822	0.621371361	0.007755857
JPT1pS87	CCL20	-3.208990002	1.86E-07	-4.415426671	-0.400087983	0.285989202
JPT1pS87	CHN2	3.516589678	3.09E-08	2.271659138	0.861611459	0.001353228
JPT1pS87	CLDN10	-3.268216165	3.83E-10	-4.291317194	-0.717342469	0.029591453
JPT1pS87	FGFBP1	-1.117901559	1.40E-05	-1.62233085	-0.494654193	0.175823063
JPT1pS87	GPR155	4.423091786	1.61E-05	2.412959988	0.524179596	0.147441527
JPT1pS87	PCSK1N	1.767918987	1.09E-05	0.980284022	0.592097936	0.033007097
JPT1pS87	PDE1C	4.725841446	8.74E-07	2.842505781	0.862432655	0.005855528
JPT1pS87	SIRPB1	-1.818815982	1.46E-06	-2.559001357	-0.303631951	0.464713013
JPT1pS87	TMEM134	-1.872281997	1.25E-10	-2.442701504	-0.680664097	0.063158221
PACSIN3pS319	CD177	-1.227460413	1.91E-05	-1.790225608	-0.825013304	0.006191015
PACSIN3pS319	CD3D	-0.854169413	5.48E-10	-1.123987153	-0.621811933	0.030872464
PACSIN3pS319	KIAA0513	0.584203253	1.91E-05	0.316363236	0.70962833	0.002076112
PACSIN3pS319	ZNF546	1.036417804	2.47E-07	0.642727492	0.311150774	0.453153632
ACIN1pS243	KBTBD4	1.289955572	6.50E-07	0.781821899	0.669500169	0.069359038
ACIN1pS243	KLHL26	-2.535376377	1.70E-05	-3.690707045	-0.887250736	0.001416911
ACIN1pS243	NFAT5	-1.600941429	3.65E-06	-2.278586444	-0.385465468	0.305582908
ASAP1pS839	BCAS3	-1.259986665	1.48E-05	-1.830088347	0.001367296	0.994824592
ASAP1pS839	DENND10	0.398539951	6.32E-08	0.254144203	0.757505928	1.96E-06
